# UE561 City-AI Master Intake Log — v1_24 (Frozen, SSOT)
Generated: 2025-09-23
- NS_Fountain_Generic
- NS_Crash_Sparks_Simple
- NS_Smoke_Light

# 0.11 PCG (Graphs/Subgraphs/Rules)
- PCG_RoadNetwork
- PCG_Intersection
- PCG_Highway
- PCG_OnOffRamp
- PCG_ParkingLot
- PCG_Sidewalks
- PCG_Crosswalks
- PCG_SkyRoad
- PCG_Driveways
- PCG_Districts

# 0.12 Mass Entities
- VehicleFragment_* (kinematics, lane id, target speed)
- PedestrianFragment_* (nav agent, state, intent)
- Tags_* (Aggressive, Lawful, Tourist, Commuter, etc.)
- Processors_* (IDM, MOBIL, LocalAvoidance, Pooling)

# 0.13 Animation / Rigs
- AnimBP_Pedestrian (idle,walk,jog,phone,sit)
- AnimBP_VehicleWheels (rotation,suspension)
- CR_PedestrianRig (basic IK for feet)

# 0.14 Editor Utility Widgets
- EUW_DebugPanel
- EUW_SpawnController

# 0.15 Plugins
- MassAI
- PCG
- ChaosVehicles
- ControlRig
- Niagara

# 0.33 Utility & Disruption Systems (UTIL_)
- BP_ConstructionZone
- BP_RoadworkCrew
- BP_PowerOutageZone
- BP_WaterMainBreak
- BP_DetourSignage

# 0.34 Transit Systems — Bus Schedules (TRANS_)
- BP_CityBus
- BP_BusStop
- BP_BusDepot
- BT_Bus
- BB_Bus
- DT_BusRoutes

# 0.35 Advanced Debug & Analytics (ANL_)
- BP_DebugAnalyticsManager
- DBG_HeatmapOverlay
- DBG_PathTracer
- DBG_EventLogger
- DBG_ReplayController

# 0.36 AI Personality Variations (PERS_)
- DT_DriverPersonalities
- E_DriverPersonality
- BP_PersonalityManager
- Curve_PersonalityReaction

# 0.37 Long-Term Traffic Patterns (FLOW_)
- BP_TrafficFlowManager
- DT_TrafficSchedules
- Curve_TrafficVolume

# 0.38 Pedestrian Lifestyle Routines (LIFE_)
- DT_PedestrianSchedules
- E_PedestrianRoutine
- BP_LifestyleManager
- BP_DestinationMarker

# 0.39 Building Interiors (INT_)
- BP_BuildingInterior_Generic
- BP_InteriorEntry
- BP_InteriorExit
- BP_InteriorManager
- SM_Furniture_Generic

# 0.40 Sky-Road Hubs & Stations (SKY_)
- BP_SkyHub
- BP_SkyRamp
- BP_SkyStation

# 0.41 Parks & Green Spaces (PARK_)
- BP_ParkArea
- BP_Playground
- BP_ParkSpawner
- SM_TreeCluster
- SM_Bench_Generic
- SM_Fountain_Generic
- M_Grass_Ground
- DBG_ParkOverlay

# 0.42 Highway Rest Areas & Gas Stations (REST_)
- BP_RestArea
- BP_GasStation
- BP_ServiceBuilding
- BP_RestStopSpawner
- SM_GasPump
- SM_Canopy_Generic
- M_Asphalt_RestLot
- DBG_RestOverlay

# 0.47 Accessibility & Assist Features (ACC_)
- BP_AccessibilityManager
- DT_AccessibilityPresets
- E_AccessibilityLevel
- BP_DebugLightMode
- BP_AgentCapController
- DBG_AccessibilityOverlay

# 0.48 UI & HUD Extensions (UIX_)
- UMG_MainMenu
- UMG_SettingsMenu
- UMG_TaxiRequest
- UMG_GarageMenu
- UMG_NotificationPanel
- HUD_PlayerInteraction
- DBG_UIOverlay

# 0.49 Save & Load System (SAVE_)
- BP_SaveGameManager
- BP_SaveSlotUI
- S_SaveData
- DATA_SaveProfile
- E_SaveType
- DT_SaveDefaults
- DBG_SaveOverlay

# 0.50 Tutorial & Onboarding (TUT_)
- UMG_TutorialPanel
- BP_TutorialManager
- DT_TutorialSteps
- E_TutorialState
- DBG_TutorialOverlay

# 0.51 Achievements & Progress Tracking (ACH_)
- BP_AchievementManager
- DT_AchievementList
- E_AchievementType
- UMG_AchievementPopup
- DBG_AchievementOverlay

# 0.52 Modding / Extensibility Hooks (MOD_)
- BP_ModManager
- DT_ModRules
- BP_ModUI
- E_ModScope
- DBG_ModOverlay

# 0.53 QA / Automation Tools — Headless Mode (QA_HEAD_)
- BP_QAManager
- DT_QAScenarios
- BP_HeadlessRunner
- DBG_QAOverlay

# 0.54 Documentation & Developer Tools (DOCS_)
- UMG_HelpPanel
- BP_DevNotesManager
- DT_DevDocs
- DBG_DocOverlay
- BP_ConsoleCheats


============================================================
SECTION 1) PROJECT GOALS AND SCOPE

Primary outcome:
- Living city simulation with AI vehicles and pedestrians.
- Possession-capable for vehicles and pedestrians.
- Random GPS-like guidance including optional sky-road vehicles.
- Deterministic PCG with fixed seeds for reproducible layouts.

Scope:
- Mid-sized downtown with suburbs.
- Incremental build from 1 car + 1 pedestrian to dense city.
- US traffic rules and guidelines. Signals, stops, yields.

Non-goals:
- No external DCC assets. In-editor modeling only.
- No multiplayer. Single-player only.
- No economy simulation.

Player interaction:
- Spectate or possess any car or pedestrian at will.

World:
- Single large map. World Partition enabled.


============================================================
SECTION 2) PLATFORMS AND PERFORMANCE BUDGETS

Platform:
- Windows PC.

Hardware target (baseline):
- CPU: Intel Core i7-4790 (4C/8T).
- RAM: 32 GB.
- GPU: AMD Radeon RX 6900 XT, 8 GB VRAM.

Performance:
- 50 FPS minimum average in city-scale scenes.

Streaming:
- World Partition, cell sizing tuned via testing.
- HLOD aggressive at distance.

Concurrency targets (visible at once; pool outside relevance):
- Vehicles: ~300 citywide.
- Pedestrians: ~600 citywide.


============================================================
SECTION 5) AGENT TYPES AND BEHAVIOR

Vehicles:
- Sedans, SUVs, Trucks, Buses, Motorcycles, Taxis, Emergency (Police/Ambulance/Fire), Service, SkyVehicle.

Pedestrians:
- Commuter, Shopper, Jogger, Tourist, Vendor.

Behavior profiles:
- Sedans/SUVs: compliant/cautious with minor distraction.
- Buses/Trucks: cautious, wider turns, longer braking.
- Motorcycles: aggressive, fast lane changes.
- Taxis: aggressive routing, risky merges.
- Emergency: aggressive when active with sirens.
- Service: frequent stops.

Pedestrian obedience:
- 85% obey signals.
- 15% jaywalk on safe gaps.

Ownership:
- Pedestrians can enter vehicles and become drivers.
- Not all pedestrians drive. Sidewalk activity preserved.
- Driver proxying allowed for performance while keeping sidewalks populated.

Emergency:
- Respond to crashes. Spawn from appropriate garages.
- After response, return to garage and despawn inside.


============================================================
SECTION 6) NAVIGATION AND PATHFINDING

Vehicles:
- Hybrid: global A* on lane graph + local spline following.
- Mass Traffic processors for scalability.

Pedestrians:
- NavMesh with off-mesh links for crosswalks.
- Mass Crowd used for scaling and local avoidance.

Graph data:
- PCG outputs splines and creates node/edge graph for routing.

Route choice:
- Weighted by time-of-day schedules and destination types.
- Congestion-aware weights from analytics heatmaps.

Stuck handling:
- Attempt reroute twice using local detours.
- If still blocked, compute a new route from current node.

Sensors:
- Vehicles use raycasts + sphere overlaps.
- Pedestrians perceive vehicles for avoidance and crosswalk safety.


============================================================
SECTION 7) TIME, WEATHER, LIGHTING

Time of day:
- Dynamic day/night with adjustable time scale.

Lighting:
- Lumen enabled. Nanite for meshes.

Weather:
- Clear, Overcast, Fog, LightRain, HeavyRain.
- Weather affects visibility and traction.
- Night + rain combine to reduce sensor confidence; vehicle speeds adapt.


============================================================
SECTION 8) DEBUGGING AND ANALYTICS

Master debug toggle:
- Enables/disables all debug overlays and logs.

Overlays:
- Traffic density heatmap.
- Pedestrian density.
- Path tracer (recent AI paths).
- Sensor rays and perception.
- Personality diagnostics.
- Event log timeline.
- Replay controller.

Exports:
- CSV logs for QA runs.


============================================================
SECTION 9) PERSISTENCE

Save/Load:
- Saves seed, time, weather, player position, settings, debug toggles.
- Agents do not persist between sessions; always reset on load.
- Focus is on reproducibility and configuration.


============================================================
SECTION 10) UI AND MENUS

HUD and UI:
- Minimap with GPS routing and traffic flow overlay.
- Main menu and settings (video/audio/accessibility).
- Taxi request panel with ETA.
- Garage menu for owned/unlocked vehicles (no economy).
- Notifications panel.
- Tutorial panel for onboarding.
- Help panel with searchable dev docs.
- Save slot UI.


============================================================
SECTION 11) OPTIONAL SYSTEMS

- Sky roads with stations and ramps.
- Parks and green spaces.
- Rest areas and gas stations.
- Simple interiors with entry/exit and dwell.
- Utility disruptions: construction, outages, water main breaks.
- Transit: buses with schedules and depots.
- Achievements popups.
- Mod hooks for data-driven swaps.
- QA headless mode scenarios.


============================================================
APPENDIX A) NUMERIC AND OPERATIONAL DEFAULTS (EASY-TO-PARSE LISTS)

Road geometry:
- Local: lanes=2, lane_width_m=3.6
- Collector: lanes=2-4, lane_width_m=3.6
- Arterial: lanes=4-6, lane_width_m=3.6
- Highway: lanes=4-8, lane_width_m=3.75
- Sidewalk_width_m=1.8
- Crosswalk_width_m=3.0

Speed limits (mph):
- Freeway=70
- Arterial=45
- Collector=35
- Local=25
- SchoolZone=15-20
- CommercialResidential=25-30

Signal cycles:
- Downtown_cycle_s=90
- Downtown_green_s=45
- Downtown_yellow_s=5
- Downtown_red_s=40
- Suburb_cycle_s=60
- Suburb_green_s=30
- Suburb_yellow_s=5
- Suburb_red_s=25
- Preemption_greenwave_cycles=2

Vehicle sensors (per type):
- Sedan: fwd_m=50, side_m=5, rear_m=10, fov_deg=120
- SUV: fwd_m=50, side_m=5, rear_m=10, fov_deg=120
- Bus: fwd_m=60, side_m=6, rear_m=12, fov_deg=110
- Truck: fwd_m=70, side_m=6, rear_m=15, fov_deg=100
- Motorcycle: fwd_m=40, side_m=4, rear_m=8, fov_deg=130
- Emergency: fwd_m=80, side_m=7, rear_m=15, fov_deg=120

Pedestrian perception:
- Crosswalk_awareness_m=15
- Avoidance_fov_deg=120
- Jaywalk_gap_safe_s=3-5

LOD / relevance / despawn:
- Vehicle_tick_relevance_m=200
- Ped_tick_relevance_m=100
- Vehicle_despawn_m=400
- Ped_despawn_m=200
- HLOD_transition_m=500,1000,2000

Spawn budgets (visible, per district):
- Downtown: cars=200, peds=400
- Freeway: cars=300, peds=100
- Suburbs: cars=150, peds=200

Weather impacts:
- Clear: visibility_scale=1.0, traction_scale=1.0
- Overcast: visibility_scale=0.95, traction_scale=1.0
- Fog: visibility_scale=0.6, traction_scale=1.0
- LightRain: visibility_scale=0.8, traction_scale=0.9
- HeavyRain: visibility_scale=0.6, traction_scale=0.8
- Night multiplier: visibility_scale*=0.85

Traffic flow schedules (relative scale 0..1):
- RushHour_AM=0.9
- RushHour_PM=1.0
- Midday=0.6
- Night=0.2
- SchoolSpike=0.3 (local near schools)

Personality influences (relative deltas):
- Aggressive: headway_s=-0.3, accel_bias=+0.2, lane_change_threshold=-0.2
- Calm: headway_s=+0.3, accel_bias=-0.1, lane_change_threshold=+0.1
- Distracted: reaction_delay_s=+0.2, horn_latency=+0.5
- Lawful: speed_limit_adherence=+0.1
- Risky: gap_acceptance=-0.2

Despawn/respawn rules:
- Agents persist until pooled by relevance or level reload.
- Pedestrians entering buildings dwell for random time_s=60..600 before exit.

Accessibility presets:
- LowEnd: max_cars=150, max_peds=300, debug_light_mode=on, heavy_fx=off
- Balanced: max_cars=250, max_peds=500, debug_light_mode=off, heavy_fx=on
- HighEnd: max_cars=350, max_peds=700, debug_light_mode=off, heavy_fx=on
- DebugLight: max_cars=100, max_peds=200, debug_light_mode=on, overlays=on

Debug hotkeys:
- F1=MasterDebugToggle
- F2=TrafficOverlay
- F3=PedOverlay
- F4=FlowHeatmap
- F5=SensorsView
- F6=PersonalityView
- F7=AnalyticsExport
- F8=ReplayControls

Project settings checklist:
- Plugins=MassAI,PCG,ChaosVehicles,ControlRig,Niagara
- DefaultMap=MainCityMap
- Lumen=Enabled
- Nanite=Enabled
- WorldPartition=Enabled

FILE_SHA256: 104b2676dc7375adf91969f420d8e35a2c0969fb5c16bbbb3e05a9bb979f112a


## Additions Section — v1_25

All entries below were identified as [EXPANSION] in backlog/registry audit and are now promoted into SSOT.  
Tagged with source: [EXPANSION: Backlog] or [EXPANSION: Backlog+Registry].

---

### 0.1 Blueprints (Actors/Pawns/Components)
- BP_Ambulance [EXPANSION: Backlog+Registry]
- BP_PoliceCar [EXPANSION: Backlog+Registry]
- BP_PedestrianBase [EXPANSION: Backlog+Registry]
- BP_VehicleBase [EXPANSION: Backlog+Registry]
- BP_TrafficLight [EXPANSION: Backlog+Registry]
- BP_SkyRoadSpline [EXPANSION: Backlog+Registry]
- BP_TimeOfDayController [EXPANSION: Backlog+Registry]

### 0.2 C++ Classes
(None added in this expansion — no new C++ assets found outside intake v1_24)

### 0.3 Data Assets / Data Tables / Curves
- DT_BusRoutes [EXPANSION: Backlog+Registry]

### 0.4 Structs (S_*)
- S_PedestrianProfile [EXPANSION: Backlog+Registry]
- S_VehicleOwnership [EXPANSION: Backlog+Registry]

### 0.5 Enums (E_*)
(None found outside intake v1_24)

### 0.6 Interfaces (BPI_*)
(None found outside intake v1_24)

### 0.7 Materials / Material Instances / Functions
- MI_TrafficLight_Green [EXPANSION: Backlog]
- MI_TrafficLight_Red [EXPANSION: Backlog]
- MI_TrafficLight_Yellow [EXPANSION: Backlog]

### 0.8 Niagara Systems (NS_/NM_)
(None found outside intake v1_24)

### 0.9 PCG Graphs / PCG Subgraphs / PCG Rules
- PCG_RoadNetwork [EXPANSION: Backlog]

### 0.10 Mass Entities: Fragments/Tags/Processors/Traits
(None found outside intake v1_24)

### 0.11 Control Rigs / AnimBPs / IK
(None found outside intake v1_24)

### 0.12 Editor Utility Widgets / Commandlets
(None found outside intake v1_24)

### 0.13 Plugins to enable/use
(None found outside intake v1_24)

---

### 0.14 Behavior Trees / Blackboards
- BT_Taxi [EXPANSION: Backlog+Registry]
- BB_Pedestrian [EXPANSION: Backlog]
- BB_Vehicle [EXPANSION: Backlog]

### 0.15 UI (UMG Widgets / HUD)
- UMG_Minimap [EXPANSION: Backlog+Registry]
- UMG_DebugOverlay [EXPANSION: Backlog+Registry]

---

## Additions Section — v1_26
These are critical extras promoted from Backlog/Registry into Intake.
Each is marked [EXPANSION: Critical].

### 0.15 Blackboards
- BB_Pedestrian [EXPANSION: Critical]
- BB_Vehicle [EXPANSION: Critical]

### 0.1 Blueprints (Actors/Pawns/Components)
- BP_EmergencyAIController [EXPANSION: Critical]
- BP_EmergencyAIController [EXPANSION: Critical]
- BP_EmergencyVehicleBase [EXPANSION: Critical]
- BP_EmergencyVehicleBase [EXPANSION: Critical]
- BP_SkyMergeController [EXPANSION: Critical]
- BP_SkyMergeController [EXPANSION: Critical]
- BP_WeatherController [EXPANSION: Critical]
- BP_WeatherController [EXPANSION: Critical]

### 0.14 Behavior Trees
- BT_Emergency [EXPANSION: Critical]
- BT_Emergency [EXPANSION: Critical]
- BT_EmergencyReturn [EXPANSION: Critical]
- BT_EmergencyReturn [EXPANSION: Critical]
- BT_FireTruck [EXPANSION: Critical]
- BT_FireTruck [EXPANSION: Critical]
- BT_FlyingCar [EXPANSION: Critical]
- BT_FlyingCar [EXPANSION: Critical]
- BT_PedestrianAdvanced [EXPANSION: Critical]
- BT_PedestrianAdvanced [EXPANSION: Critical]
- BT_PedestrianRoutine [EXPANSION: Critical]
- BT_PedestrianRoutine [EXPANSION: Critical]

=== APPENDED EXPANSIONS v1_28 ===

-- Guide 2: Project Settings
  • Axis Mapping: MoveForward (W=+1, S=−1)
  • Axis Mapping: MoveRight (D=+1, A=−1)
  • Action Mapping: Jump (Space)
  • Action Mapping: PossessToggle (P)
  • Collision Channel: Vehicle (Default Response=Block)
  • Collision Channel: Pedestrian (Default Response=Block)

-- Guide 3: Master Debug Framework
  • BP_DebugAnalyticsManager (Actor)
    ◦ Variable: MasterDebugToggle (bool)
    ◦ Variable: ShowTraffic (bool)
    ◦ Variable: ShowPedestrians (bool)
    ◦ Variable: ShowSensors (bool)
    ◦ Overlay Helpers: Debug draw toggles (Traffic, Pedestrians, Sensors)

-- Guide 4: Vehicle Base Blueprint
  • BP_VehicleBase (Pawn)
    ◦ Variable: MaxSpeed (float, default=1200)
    ◦ Variable: AccelRate (float, default=600)

-- Guide 5: Pedestrian Base Blueprint
  • BP_PedestrianBase (Character)
    ◦ Variable: WalkSpeed (float, default=200)

## Governance / Meta — Frozen Companion Files

The following governance documents are frozen and must always be carried forward alongside the Intake Master Log and Guide Outline in any future work:

1. SOP_Reproducing_CityAI_Guides.txt  
   - Defines minimal requirements to reproduce guides in new chats.  
   - Establishes SSOT rules, versioning, and new chat procedure.  

2. Guide_FormatRules_BeginnerEdition.txt  
   - Defines the required structure and style for beginner-friendly expanded guides.  
   - Ensures consistent detail level, teaching style, and formatting across all lessons.  

3. DependencyNote_Intake_Guides.txt  
   - Defines the dependency relationship between Intake (SSOT) and Guides.  
   - Establishes synchronization rules, expansion flow, and guarantees.  

These governance files are frozen and version-independent.  
They must be included with every intake upload to preserve continuity across new sessions.

UE561_CityAI_Update_v1_29
============================================================
Single Source of Truth (SSOT) Intake — City-AI Project

This file merges all expansions from Guides 6–10 into the authoritative registry.

------------------------------------------------------------
0.2 AI Controllers
- BP_CarAIController [EXPANSION]

0.3 Blackboards
- BB_Vehicle [EXPANSION]
- BB_Pedestrian [EXPANSION]

0.4 Behavior Trees
- BT_Vehicle [EXPANSION]
- BT_Pedestrian [EXPANSION]

0.5 Environment / Waypoints
- BP_Waypoint [EXPANSION]
- Blackboard Key: CurrentWaypoint (Object, BP_Waypoint) [EXPANSION]

0.6 Tasks
- BTTask_UpdateNextWaypoint [EXPANSION]

------------------------------------------------------------
End of Intake v1_29


UE561_CityAI_MasterLog_Addition_v1_30
=========================================================================
Single Source of Truth (SSOT) — Intake Log
Version 1_30
Scope: Assets, components, systems, and high-level functions.
Note: Variables and defaults are delegated to MDR v1 as per Governance v7.

=========================================================================
Project Setup
- CityAIProject (UE5.6.1 Project) [BASE]
- BP_CityAIGameMode (GameModeBase) [BASE]
- BP_PlayerController (Controller) [BASE]
- BP_DefaultPawnPlaceholder (Pawn, Neutral) [BASE]

=========================================================================
Blueprints — Vehicles
- BP_VehicleBase (Pawn, Tag="Vehicle") [BASE]
  • Variables: See MDR v1 (Guide 1)

=========================================================================
Blueprints — Pedestrians
- BP_PedestrianBase (Pawn, Tag="Pedestrian") [BASE]
  • Variables: See MDR v1 (Guide 1)

=========================================================================
Blueprints — Controllers
- BP_PlayerController (Controller) [BASE]
  • Variables: See MDR v1 (Guide 1)

=========================================================================
Blueprints — Game Systems
- BP_CityAIGameMode (GameModeBase) [BASE]
  • Default Pawn = BP_DefaultPawnPlaceholder
  • PlayerController Class = BP_PlayerController

=========================================================================
Input — Enhanced Input
- IMC_Default (Input Mapping Context) [BASE]
- IA_Move (Axis2D) [BASE]
- IA_Look (Axis2D) [BASE]
- IA_Jump (Bool) [BASE]
- IA_Interact (Bool) [BASE]

=========================================================================
Content Folders (Project Organization)
- /Blueprints [BASE]
  • /Vehicles [BASE]
  • /Pedestrians [BASE]
  • /Controllers [BASE]
  • /Environment [BASE]
  • /UI [BASE]
  • /Debug [BASE]
- /Materials [BASE]
- /Meshes [BASE]
- /Animations [BASE]
- /AI [BASE]
  • /BehaviorTrees [BASE]
  • /Blackboards [BASE]

=========================================================================
Checkpoint
- Intake v1_30 contains assets and systems only.
- All variable and function details are recorded in MDR v1.
- Intake and MDR are now synchronized under Governance v7.

=========================================================================
End of Intake v1_30


UE561_CityAI_MasterLog_FULL_v1_31
=========================================================================
Single Source of Truth (SSOT) — Intake Log
Version 1_31
Scope: Assets, components, systems, and high-level functions only.
Note: Variables, function signatures/defaults, and blackboard keys live in MDR v2 per Governance v7.

=========================================================================
Project Setup
- CityAIProject (UE5.6.1 Project) [BASE]
- BP_CityAIGameMode (GameModeBase) [BASE]
- BP_PlayerController (Controller) [BASE]
- BP_DefaultPawnPlaceholder (Pawn, Neutral) [BASE]
- MainCityMap (Level) [BASE]

=========================================================================
Input — Enhanced Input Assets
- IMC_Default (Input Mapping Context) [BASE]
- IA_Move (Axis2D) [BASE]
- IA_Look (Axis2D) [BASE]
- IA_Jump (Bool) [BASE]
- IA_Interact (Bool) [BASE]
- IA_DebugToggle (Bool) [EXPANSION]
- IA_Throttle (Axis1D) [EXPANSION]
- IA_Steer (Axis1D) [EXPANSION]
- IA_PedestrianPossessToggle (Bool) [EXPANSION]

=========================================================================
Blueprints — Vehicles
- BP_VehicleBase (Pawn, Tag="Vehicle") [BASE]
  • Components:
    – SkeletalMeshComponent (SKM_VehicleBase placeholder)
    – ChaosWheeledVehicleMovementComponent
- BP_CarAIController (AIController, Tag="VehicleAI") [EXPANSION]

=========================================================================
AI — Vehicle Behavior
- BB_VehicleAI (Blackboard asset) [BASE]
- BT_VehicleAI (Behavior Tree asset) [BASE]
- BTTask_UpdateNextWaypoint (BT Task Blueprint) [BASE]

=========================================================================
Blueprints — Pedestrians
- BP_PedestrianBase (Character, Tag="Pedestrian") [BASE]
  • Components:
    – CapsuleComponent
    – SkeletalMesh (Manny/Quinn or placeholder)
    – CharacterMovement (built-in)
- BP_PedestrianAIController (AIController) [BASE]
- AnimBP_Pedestrian (Animation Blueprint) [EXPANSION]

=========================================================================
Blueprints — Managers / Debug
- BP_DebugAnalyticsManager (Actor, Tag="Manager") [EXPANSION]
- BP_InputProbe_CP (Actor, Tag="Debug") [EXPANSION]

=========================================================================
Environment
- BP_Waypoint (Actor, Tag="Waypoint") [BASE]

=========================================================================
Checkpoint
- Intake v1_31 reflects assets/systems from Guides 1–10 (rebuilt UE5.6.1 series).
- All variable and logic details are centralized in MDR v2.
- See MDR v2 for blackboard keys, variables, and function declarations.

=========================================================================
End of Intake v1_31

City-AI — Intake Log v1_32
Authority: Governance v7
Scope: Assets and systems up to Guide 10 (with Vehicle Evolution Canon)

=========================================================================
Guide 1 — Project Creation and Setup
- Project: CityAIProject [BASE]
- GameMode: BP_CityAIGameMode [BASE]
- PlayerController: BP_PlayerController [BASE]
- DefaultPawn: BP_DefaultPawnPlaceholder [BASE]
- BP_VehicleBase declared (stub only) [BASE]
- Meshes:
  • SM_VehicleBody_Primitive (StaticMesh, cube 200x100x50cm) [BASE]
  • SM_VehicleWheel_Primitive (StaticMesh, cylinder r=30cm, l=15cm) [BASE]

Guide 4 — Vehicle Base Implementation
- BP_VehicleBase (Pawn, Tag=Vehicle) [BASE]
  • Components:
    – SkeletalMeshComponent (SKM_VehicleBase placeholder)
    – ChaosWheeledVehicleMovementComponent
  • Mesh References:
    – SM_VehicleBody_Primitive (cube)
    – SM_VehicleWheel_Primitive (cylinders ×4)

Guide 9 — Waypoint System
- BP_Waypoint (Actor, Tag=Waypoint) [BASE]
  • Components: Billboard, Arrow
  • Variable: NextWaypoint (ObjectRef to BP_Waypoint)

Guide 10 — Waypoint Following Logic
- BTTask_UpdateNextWaypoint (Blueprint Task) [BASE]

Other Guides (2–3, 5–8)
